COUNTRY,SCODE,CCODE,YEAR,MOBEGIN,YRBEGIN,MOEND,YREND,PTYPE,MAGFAIL,MAGCOL,MAGVIOL,MAGAVE,DESC,POLITYX,DESC2
Ecuador,ECU,130,1970,6,1970,2,1972,3,1,3,1,1.5,"President Velasco suspends the constitution, dissolves the legislature and assumes dictatorial powers to cope with financial emergency.  Military deposes Velasco's authoritarian-democratic regime.",-10,1
Ecuador,ECU,130,1971,6,1970,2,1972,3,1,3,1,1.5,,,
Ecuador,ECU,130,1972,6,1970,2,1972,3,1,1,1,1,,,
Equatorial Guinea,EQG,411,1969,2,1969,3,1969,3,1,3,3,2.5,"Following elections that brought President Macias to power in the newly independent, former Spanish colony, a public dispute arose when the new president demanded that Spain reduce its control over the domestic economy. A state of emergency was declared on March 1 after a failed coup attempt; the President used the crisis to consolidate power.",-9,1
Ethiopia,ETH,530,1974,9,1974,3,1975,3,3,1,4,2.5,"Emperor Selassie deposed by left-wing military government.  After an internal power struggle within the Provisional Government, the Derg establishes a repressive one-party socialist state.",REV,1
Ethiopia,ETH,530,1975,9,1974,3,1975,3,3,1,4,2.5,,,
Ethiopia,ETH,530,1991,5,1991,5,1993,3,3,2,4,3,Ethiopian People's Revolutionary Front (EPRDF) defeats military backed communist government.  Democratic elections boycotted by opposition parties as EPRDF consolidates power.,DIS,1
Ethiopia,ETH,530,1992,5,1991,5,1993,3,2,2,2,2,,,
Ethiopia,ETH,530,1993,5,1991,5,1993,3,2,2,2,2,,,
Fiji,FJI,950,1987,12,1987,12,1987,3,1,4,1,2,"Fiji became an independent parliamentary republic on Oct. 10, 1970, with most land ownership and political power vested in the Fijian minority. A parliamentary election in 1987 brought the Indian party to power. The elected government was ousted in a military coup and Lt. Col. Sitiveni Rabuka assumed control on May 21, 1987.",-12,1
Fiji,FJI,950,2006,12,2006,12,2006,3,1,3,1,1.5,"The ethnic Fijian-dominated Qarase government is ousted by a military coup led by Commodore Frank Bainimarama on December 5, 2006. Bainimarama, an ethnic Fijian, claimed to oppose the racially biased policies of the Qarase government and its decision to offer clemency to those individuals behind the 2000 coup and subsequent attacks against the country’s Indo-Fijian population. The 2000 coup attempt had been put down by forces loyal to Bainimarama.",-10,1
France,FRN,220,1958,6,1958,6,1958,3,1,2,1,1.5,"A new Constitution establishes the (Gaulist) Fifth Republic with a very strong Presidential system. The President is elected a seven-year term by an Electoral College composed of Members of the National Assembly, General Councils of the overseas territories, and municipal councils. The President has the power to appoint and dismiss the Prime Minister, dissolve the National Assembly, and invoke discretionary emergency powers.",-5,1
Gambia,GAM,420,1994,7,1994,7,1994,3,1,3,1,1.5,"Long-standing multiparty system, dominated by President Dawda, is overthrown in military coup.  Military rule reaffirmed with controversial elections of 1996.",-15,1
Ghana,GHA,452,1972,1,1972,1,1972,3,1,3,1,1.5,"Reformist military regime permits multiparty elections.  Inflation, corruption and ethnic tension trigger military coup and suspension of party politics.",-10,1
Ghana,GHA,452,1981,12,1981,12,1981,3,1,3,3,2.5,"Limann's People's National Party (PNP) began the Third Republic with control of only seventy-one of the 140 legislative seats; the percentage of the electorate that voted had fallen to 40 percent. Unlike the country's previous elected leaders, Limann was a former diplomat and a noncharismatic figure with no personal following. As the country’s economy continued to decline and widespread strikes threatened to shut down the government, Jerry John Rawlings led a successful coup on December 31, 1981, and established personalistic rule backed by the AFRC.",-13,1
Guinea-Bissau,GNB,404,1998,6,1998,5,1999,3,4,2,4,3.5,Fighting breaks out when President Vieira dismisses General Mane. Peace accord of November 1998 breaks down and fighting resumes. New elections held and new government of elected-President Yalla sworn in February 2000.,SF,1
Guinea-Bissau,GNB,404,1999,6,1998,5,1999,3,4,2,4,3.5,,,
Guinea-Bissau,GNB,404,2003,9,2003,9,2003,3,1,3,1,1.5,New elected-government of President Yalla and former-opposition parties is beseiged by challenges and continuing instability. Armed forces led by Gen. Seabre oust Yalla and establish junta to rule country until new elections are held.,-6,1
Guinea-Bissau,GNB,404,2012,4,2012,4,2012,3,1,3,1,1.5,"Following first round presidential elections held on 18 March 2012 because of President Sanha's death from illness on 9 January 2012, military leaders seized control of the government to prevent the apparent election of former-Prime Minister Carlos Gomes Junior. The military rulers set up a sham civilian administration as a cover for increasing drug-trafficking.",-5,1
Greece,GRC,350,1967,4,1967,4,1967,3,1,3,3,2.5,"Conflict between King Constantine II and Prime Minister Papandreou over  control of the military triggers government instability, social unrest and, ultimately, a right-wing military coup.",-11,1
Guyana,GUY,110,1978,4,1978,10,1980,3,1,3,1,1.5,Political domination of the black-based PNC consolidated with the abrogation of the democratic constitution and the use of electoral fraud.  President granted unlimited powers in new one-party state.,-8,1
Guyana,GUY,110,1979,4,1978,10,1980,3,1,3,1,1.5,,,
Guyana,GUY,110,1980,4,1978,10,1980,3,1,2,1,1.5,,,
Haiti,HAI,41,1991,9,1991,9,1991,3,1,4,3,2.5,"Populist priest Jean-Bertrand Aristide elected president by a large majority, is unwilling to govern within the political system and alienates the elite and foreign community.  He is overthrown and replaced by a military supported puppet government.",-14,1
Haiti,HAI,41,1999,1,1999,11,2000,3,1,3,1,1.5,"Following two years of stalemate between the executive and the opposition-led legislature. President Preval dissolves the legislature and rules by decree. The President uses unchecked executive power to ensure electoral victory for his party, Fanmi Lavalas, in 2000 legislative and presidential elections. ",-9,1
Haiti,HAI,41,2000,1,1999,11,2000,3,1,3,1,1.5,,,
Haiti,HAI,41,2010,1,2010,2,2016,3,4,2,1,2.5,"A devastating earthquake struck the capital city, Port-au-Prince, and surrounding areas on 12 January 2010, leading to a collapse of central governance of an already weak and divided regime. Interntional assistance provided crucial administration in the aftermath of the earthquake but recovery has been slow; severely limited general elections were held in November 2010 and March 2011 under international auspices but the regime has been unable to assert its authority or guide recovery. New elections were repeatedly delayed. Legislative elections were finally held in August and October 2015, although the process was incomplete and shaky at best and turnout was less than 18%. Presidential elections proved to be an even greater challenge, leading to multiple postponements and boycotts. The collapse of the presidential electoral process led to a last-minute legislative agreement to appoint a provisional government after President Michel Martelly's term in office expired on 7 February 2016 without a successor; Senate leader Jocelerme Privert was elected provisional president on 14 February 2016 and tasked with preparing new presidential elections, which were held in November 2016. Newly-elected President Jovenal Moïse was sworn in on 7 February 2017.",SF,1
Haiti,HAI,41,2011,1,2010,2,2016,3,4,2,1,2.5,,,
Haiti,HAI,41,2012,1,2010,2,2016,3,4,2,1,2.5,,,
Haiti,HAI,41,2013,1,2010,2,2016,3,4,2,1,2.5,,,
Haiti,HAI,41,2014,1,2010,2,2016,3,4,2,1,2.5,,,
Haiti,HAI,41,2015,1,2010,2,2016,3,3,2,1,2,,,
Haiti,HAI,41,2016,1,2010,2,2016,3,2,2,1,1.5,,,
Hungary,HUN,310,1956,11,1956,5,1957,3,3,3,3,3,Factional fighting within the communist party leads to civil unrest and the formation of a reformist coalition government.  Soviet forces repress reformers and install hardline government.,SF,1
Hungary,HUN,310,1957,11,1956,5,1957,3,3,3,3,3,,,
Indonesia,INS,850,1957,3,1957,7,1959,3,2,3,2,2.5,"On March 14, 1957, President Sukarno declares martial law and ends Indonesia's liberal parliamentary system. On July 5, 1959, Sukarno issues a decree reinstating the 1945 Constitution with its strong presidential system and establishes ""Guided Democracy."" A new parliament is set up with a majority of seats reserved for political appointments and representatives of the military. Oppositional parties are declared illegal.",-5,1
Indonesia,INS,850,1958,3,1957,7,1959,3,2,3,2,2.5,,,
Indonesia,INS,850,1959,3,1957,7,1959,3,2,3,2,2.5,,,
Iran,IRN,630,1953,8,1953,3,1955,3,3,1,3,2.5,Limited democratic rule ends as coup ousts increasingly autocratic prime minister.  Shah bans political competition and gradually assumes absolute power.,-9,1
Iran,IRN,630,1954,8,1953,3,1955,3,1,1,1,1,,,
Iran,IRN,630,1955,8,1953,3,1955,3,1,1,1,1,,,
Iran,IRN,630,1979,1,1979,1,1982,3,4,1,4,3,Islamic fundamentalists stage massive anti-government demonstration.  Shah Reza Pahlavi attempts to quell unrest.  Moderate opposition-led government fails to end unrest and Ayatollah Khomeini establishes new government.,REV,1
Iran,IRN,630,1980,1,1979,1,1982,3,4,1,4,3,,,
Iran,IRN,630,1981,1,1979,1,1982,3,4,1,4,3,,,
Iran,IRN,630,1982,1,1979,1,1982,3,4,1,4,3,,,
Iran,IRN,630,2004,1,2004,5,2004,3,1,3,1,1.5,"Under increasing internal and external pressures related to US military operations in neighboring Afghanistan and Iraq, the theocratic Council of Guardians prohibits reformist candidates from standing for election. ",-9,1
Iraq,IRQ,645,2003,4,2003,4,2003,3,4,1,4,3,"A US-led military invasion of Iraq that began on March 20, 2003, quickly overwhelms the Ba'athist regime of Saddam Hussein and leads to the collapse of central authority in early April 2003.  ",SF,1
Ivory Coast,IVO,437,2002,9,2002,6,2011,3,3,2,4,3,"Following coups and highly contentious elections that result in a default victory for a minor candidate, tensions escalate to open rebellion in north and west regions in September 2002 and central authority is effectively limited to the south. French intervention enforces a stalemate while peace talks continue. The Ouagadougou peace accords are signed on March 4, 2007, and a power-sharing government is set up in April 2007. Disputed results of December 2010 presidential elections lead to a resumption of armed violence. Rebel forces supporting the winning candidate in the December 2010 election, Allasane Ouattara, converge on the regime stronghold of Abidjan and capture President Gbagbo; Ouattara is installed as president in May 2011.",SF,1
Ivory Coast,IVO,437,2003,9,2002,4,2011,3,3,2,3,2.5,,,
Ivory Coast,IVO,437,2004,9,2002,4,2011,3,3,2,3,2.5,,,
Ivory Coast,IVO,437,2005,9,2002,4,2011,3,3,2,3,2.5,,,
Ivory Coast,IVO,437,2006,9,2002,4,2011,3,3,2,1,2,,,
Ivory Coast,IVO,437,2007,9,2002,4,2011,3,3,2,1,2,,,
Ivory Coast,IVO,437,2008,9,2002,4,2011,3,1,2,1,1.5,,,
Ivory Coast,IVO,437,2009,9,2002,4,2011,3,1,2,1,1.5,,,
Ivory Coast,IVO,437,2010,9,2002,4,2011,3,3,3,4,3.5,,,
Ivory Coast,IVO,437,2011,9,2002,4,2011,3,4,2,4,3.5,,,
Jordan,JOR,663,1957,4,1957,4,1957,3,1,1,3,1.5,King Hussein demands resignation of his prime minister on suspicion of maneuvering to abolish the monarchy.  Multiparty elections for National Assembly rescinded as the King bans all political parties.,-8,1
Kenya,KEN,501,1969,7,1969,10,1969,3,2,3,1,2,"On October 30, 1969, President Kenyatta bans the Kenya People's Union (KPU), the country's only opposition party. On November 7, 1969, he dissolves the National Assembly and institutes one-party rule under the Kenya African National Union (KANU).",-7,1
Laos,LAO,812,1960,1,1960,12,1975,3,3,2,4,3,"In 1960, Kong Le seized power in a coup in an attempt to establish a neutralist government and end  fighting between rightist government forces and the communist insurgency. The government remained locked in a tug-of-war between neutralists, rightists, and communists, for fifteen years as regional pressures associated with the neighboring war in Vietnam prevented accommodation among contenders. Following the Vientiane agreement of February 21, 1973, the communist Lao People's Revolutionary Party (LPRP) joined a coalition government. Following the fall of Saigon in 1975, the Laotian king renounced his title in the constitutional monarchy, openning the way for the LPRP to dissolve the coalition government and establish one-party rule.",REV,1
Laos,LAO,812,1961,1,1960,12,1975,3,3,2,4,3,,,
Laos,LAO,812,1962,1,1960,12,1975,3,4,1,4,3,,,
Laos,LAO,812,1963,1,1960,12,1975,3,4,1,4,3,,,
Laos,LAO,812,1964,1,1960,12,1975,3,4,1,4,3,,,
Laos,LAO,812,1965,1,1960,12,1975,3,4,1,4,3,,,
Laos,LAO,812,1966,1,1960,12,1975,3,4,1,3,2.5,,,
Laos,LAO,812,1967,1,1960,12,1975,3,4,1,2,2.5,,,
Laos,LAO,812,1968,1,1960,12,1975,3,4,1,4,3,,,
Laos,LAO,812,1969,1,1960,12,1975,3,4,1,4,3,,,
Laos,LAO,812,1970,1,1960,12,1975,3,4,1,3,2.5,,,
Laos,LAO,812,1971,1,1960,12,1975,3,4,1,4,3,,,
Laos,LAO,812,1972,1,1960,12,1975,3,4,1,4,3,,,
Laos,LAO,812,1973,1,1960,12,1975,3,4,1,3,2.5,,,
Laos,LAO,812,1974,1,1960,12,1975,3,2,2,2,2,,,
